target,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10
2.0,-0.064435944,1.1498532,-0.77873588,0.037131061,-0.18872584,-0.58602477,-1.4506933,-0.27788879,-1.4607962,-0.46781938
2.0,0.53083954,-0.58498786,2.360229,-0.82808442,-0.40440249,-1.3359167,-1.2920639,1.6424704,0.53024009,2.0048484
2.0,-0.73235793,2.6005008,-0.024651456,-0.39857639,0.65448169,-1.3950315,0.97064489,1.3402983,1.1456933,-0.79041392
2.0,-0.59880082,0.1095863,0.8779234,1.6673379,0.93728358,0.56188348,-1.4643725,-0.86299519,1.2640425,-1.0490593
1.0,-0.60733865,0.86527712,-0.42576152,2.1108051,-0.10252996,1.0137584,-1.111497,-0.020985718,0.11195849,-0.24645683
2.0,-0.40164829,0.28101948,0.59493035,-0.60535074,-0.39198523,-0.61158932,-0.52191377,-1.1322076,-0.20334685,-0.62426544
2.0,0.31153807,-1.1508151,-0.3290751,-0.86438806,-0.1323949,-0.98548757,0.41234021,-0.46500188,-0.38619426,0.45691845
2.0,-0.96235367,-0.031816741,0.93793971,0.33412707,-0.62245905,-0.87222155,-1.3614447,1.0590747,0.96708214,1.0430401
2.0,-0.38128813,-0.14242275,-0.20666522,1.4938405,1.5814182,1.9310545,-1.1262528,1.1767036,-1.1841986,-0.017096122
1.0,0.77938912,-2.2512379,-0.39092096,-0.17469115,-1.1957487,0.15420074,1.5303955,-0.46708941,0.58843714,-0.92053467
1.0,-0.48797385,-1.0401052,0.11095551,1.525068,0.065584762,0.69308775,1.6157496,-0.55755902,0.52020342,-0.95851903
2.0,0.20719265,1.1930363,1.6506577,-0.62966204,0.36355829,-0.32613161,0.198652,2.9933737,-0.17169866,-0.77879571
2.0,-0.71658382,0.16827245,1.4110308,0.26249529,-1.4884535,0.56059698,2.3360297,-1.4464476,2.196278,0.56366615
2.0,-0.29101502,0.101994,-0.96785662,0.43001383,1.4493624,0.93338865,0.57055008,-0.43704032,-1.3231569,2.1471964
1.0,-0.21338431,0.36600336,0.61188041,0.9905028,-0.46949463,1.0668293,-0.39726346,0.47089664,0.68939404,-1.4026943
2.0,1.4286466,0.78678378,0.20219173,-0.087620622,1.0152272,0.45687874,1.7509504,-0.033661317,-0.82162951,0.25814178
2.0,2.1958686,-1.038486,0.17437975,-1.5605231,0.94704771,0.26063608,-2.163348,1.4646429,0.0042069951,0.20098793
2.0,-0.47421567,-1.4421,-0.68750896,-1.3159019,-1.7570338,0.019746515,-0.4953712,-1.0272117,-0.12972673,2.192104
2.0,-1.1608498,-0.7687756,0.023899572,0.82959221,-0.94874583,-0.64539244,1.3718679,0.72706029,-0.7853245,0.083545433
2.0,-0.60211751,-1.1564128,-1.6808591,0.52814732,0.36138396,0.081359214,0.40379202,-1.9590142,1.7036324,0.3512899
2.0,-1.7892277,-0.39345521,0.10882594,0.090136102,-0.25747314,-0.52788762,-0.31729638,1.1436513,0.23480773,-0.78096047
2.0,0.66285845,-0.086364803,1.1260251,2.7378256,-1.4631034,0.50534068,-0.23766101,1.1462705,1.0374255,1.5798209
2.0,0.083746456,-1.3284053,2.4447454,-1.5985735,-1.8415576,-1.8217644,0.54947816,0.8508362,1.0719432,-0.64093562
2.0,1.2690129,-1.8647703,-0.012482108,-0.68933116,-1.0872241,-0.31004389,-0.88818688,0.2463398,-2.198164,-1.9792502
2.0,-0.5431093,2.0887254,-1.8744587,0.33962242,-0.63636261,0.5257823,-1.1835482,-1.1464657,-1.2346205,0.6440396
1.0,-2.3390136,0.90584418,0.21371392,-1.0808978,0.20338588,0.1601579,-0.74402678,0.27335423,0.43476213,1.0011207
1.0,1.7566788,1.1601447,-0.030679217,-0.34008606,1.3186211,-0.70461396,0.34718256,-0.050402868,0.32173871,-0.17762659
2.0,1.5498148,1.1525595,-1.048832,-0.83038998,0.64858861,-0.83625435,-0.6235246,0.086072387,1.2036277,0.68488537
2.0,0.39198216,0.7671241,-0.69330619,-1.1546276,-0.99710723,1.1178799,-0.026860795,-1.8784395,-0.97167593,-1.9414959
2.0,-1.4848758,1.4512932,0.90783317,0.1566327,-0.13246186,0.76066343,1.0129172,3.1141361,-0.0073738709,0.0037732199
1.0,0.58989862,1.2849894,-0.63112566,0.63790122,0.74838993,-0.53655755,-0.31413097,0.54799543,0.60960465,-1.0811964
2.0,-0.44696201,1.0659226,-0.98106371,0.51679677,0.1322937,-0.20555738,0.14870648,0.77807247,-0.46312459,-1.969152
2.0,1.7279938,2.1669823,-0.98438159,-0.34485125,-0.38225292,1.0134011,-1.0539524,0.10856965,0.94008241,1.8252235
1.0,0.5407862,1.251725,0.62102971,-1.048179,-0.9179727,0.13589048,0.6481294,0.50032281,0.44700308,-0.13823351
2.0,1.0844957,0.21779666,-0.45368897,-0.55981709,0.21282701,1.2424704,-0.0075540211,-0.59861979,-1.0603372,1.1558032
2.0,0.38027625,-1.8327468,0.32134027,-2.5951104,-0.43996429,0.46818307,-1.3920611,0.60169144,-1.962911,0.35384226
2.0,-0.91839068,0.61633937,-0.037164249,0.19519692,1.353899,0.22723936,-1.0967256,0.69821279,1.4037427,-0.83341902
1.0,0.52690087,-1.0784246,1.1627947,-0.091785756,0.10461817,1.0296422,1.7736885,-0.83881119,0.24974963,1.7795411
2.0,2.8966668,0.59103967,-0.62797196,-1.5281091,0.89676525,2.94737,1.9409935,2.0061945,1.2127485,-2.4364694
2.0,0.31566752,0.95855492,0.57862553,-2.1883028,-1.571783,-0.33005173,0.92430645,-1.213612,0.0022481085,0.96987501
2.0,0.84013846,-0.83707691,-0.029678401,-1.4675256,0.6198652,0.44732839,-0.37443716,0.15344847,-0.10246315,2.2290149
2.0,0.25806676,-1.383442,0.086975106,-1.3191708,1.0328975,-1.0956945,-1.1855682,-0.28433207,1.5539478,-0.25770652
2.0,-0.31409898,-1.3610521,-0.59124504,1.003862,-0.15828211,-0.53982255,-1.5317157,0.89818822,-1.4080419,-0.97928794
2.0,-1.776942,-0.58739243,-0.15947992,-0.94283056,1.4087746,-0.012810607,0.76620711,0.50684048,-1.9783375,-0.6817297
2.0,-0.29960539,-0.58389433,-1.0368493,-1.0628543,1.0201314,-1.1047658,-0.40739832,-0.3976802,1.5945802,-0.29962773
2.0,-1.9051532,1.3715868,-0.99204721,1.5692761,0.57920821,-0.17102996,-0.93867258,1.9175015,1.1118607,0.5951153
2.0,-0.15417068,1.289631,-0.72142875,0.40394881,0.53241807,0.30400081,-0.15846678,-3.7685257,-0.036395522,0.83392232
2.0,-0.27234168,1.4361261,-1.7523132,0.15615069,-0.119651,-0.74526453,-1.7124407,-1.3877846,0.34695158,2.330536
2.0,-0.28188851,-0.84425311,1.7069815,0.74356452,0.95881323,-0.100418,-0.22006417,-1.8196167,-1.6982013,-1.4863072
2.0,0.051574284,0.45519723,-0.78252336,0.74574388,-0.59272856,-1.1433966,0.33982585,2.0158602,-0.77457566,0.04580753
2.0,-0.053549253,-1.2123339,-0.97306871,-0.68516386,0.94846647,0.33358735,0.54489194,0.48610302,-0.86413819,-0.049893633
2.0,2.4187526,-1.4693728,-0.42029305,-1.0016868,-1.0822037,-0.11841932,-2.138655,0.59875315,-0.40021225,0.053590012
2.0,0.37127987,0.62199448,-1.3848067,1.4421959,0.88914349,-0.23410861,-1.2219025,0.7560001,0.75841114,0.85446477
1.0,-0.91954495,0.083290586,0.57100287,-0.042573649,0.055399705,-0.62863614,0.45007841,0.23017465,0.35129027,0.13204885
2.0,-2.0030603,0.33300796,-0.9526435,0.71030394,0.52899484,-0.52002399,-0.63492194,-0.05015607,-1.5440378,-0.52846789
2.0,-0.4948145,-2.4872091,-1.5676649,-1.564316,0.91773572,-1.3029359,0.52112211,-0.60869222,1.8039543,0.88953366
2.0,0.010853792,-0.24526109,1.4582165,0.65974246,0.30760796,-1.2097401,1.5006925,-0.90294874,-0.50351485,-0.93935968
1.0,-0.47128466,0.95314253,0.76139977,-0.28264733,1.848041,-2.1409185,0.16799305,-0.67463891,0.57361774,0.16108976
1.0,-0.70137422,0.57352797,-0.62018147,-1.5759556,0.27483844,1.633789,-0.18144602,0.49240466,0.30422731,-0.33330678
1.0,1.1486817,-1.2259911,-0.015417463,0.30818483,-0.1044575,-2.0883363,-1.2850179,-0.28629513,0.59060327,-1.672219
2.0,-0.42588248,1.4806728,-0.73412643,-1.2086169,-0.66089753,0.50345023,-0.66296255,0.15809282,-0.72169648,1.765714
2.0,-0.17101427,-1.3931641,-0.67904362,0.12243326,-0.3155764,-0.74277818,0.14030741,0.81011999,1.5026616,-1.2792853
1.0,1.7676764,-0.45438059,0.7878634,0.43111111,-1.2005637,2.2805876,-1.566093,-0.16761306,0.34765979,1.0318926
2.0,1.1716105,-1.3837326,2.4204448,0.38599515,0.9704342,0.26381589,0.71756514,0.34566871,1.9582566,1.3469247
2.0,1.7359517,-0.64744828,0.72652412,1.6491378,1.0274911,-0.3577822,0.67412651,1.0059674,0.67345032,-2.0738051
2.0,-1.4663326,1.6012946,0.84599551,-0.41774133,-1.1386563,-1.99479,0.85670224,1.2436008,-0.24130287,-0.69652955
1.0,0.33486418,1.4297868,-2.1048521,-0.51826599,-0.98958265,-0.52701668,-1.5137157,0.25093217,0.48374421,1.1785607
2.0,-0.38866918,0.49489483,1.2366704,0.098338439,0.50290252,-0.54681693,1.1566211,1.9688766,-0.59502898,-0.2048505
1.0,-0.10713286,-0.38038247,-0.77772066,1.7212669,-0.97777906,-0.54836749,0.90949491,-0.27364914,0.15441888,1.3024072
1.0,-1.620548,1.3972479,-1.0388453,-0.68335842,-0.37008207,-0.77260517,0.10724358,-0.6863972,0.67844442,0.64887235
2.0,-0.85865114,0.4086493,-0.18745994,-0.81906004,2.0114614,-1.5764174,1.4389412,0.01284727,-0.87981801,-0.32876429
2.0,-2.652823,0.51644252,-1.3285954,-1.7275442,-0.22316509,-1.0317558,-0.64114767,1.677183,0.85676509,0.57524105
2.0,0.5580581,0.53015599,1.4685781,1.4012622,-2.5998967,-0.34918242,-0.29941623,-0.090560498,-0.18674175,-0.97490306
1.0,1.6468984,0.41612242,-1.8310962,-1.2255195,0.62713297,0.68877564,-1.2218942,-0.12228509,0.35901121,-1.6633009
2.0,-0.32994169,1.5853485,-1.3256776,-1.2271364,-0.14265937,0.54671678,0.41464171,0.25171796,-0.57256816,-0.11491163
2.0,-2.0752823,-1.0965273,-0.54497364,-1.2377066,-0.69014178,-1.0997119,-0.39477919,-0.7486794,0.66807602,0.76607325
1.0,-0.0049277673,-1.0649587,0.33353925,0.079543002,0.0510531,1.6480237,-1.5345975,0.49154234,0.12491668,-0.43568591
1.0,-0.26472643,-1.3581686,0.99765365,0.71739578,0.00085294068,-0.08080725,0.4007184,0.53916167,0.42105227,-0.93186833
2.0,2.1120204,1.1014244,1.1384236,0.44857288,1.0911128,-2.0908755,1.671692,0.042185381,1.0958281,1.2604993
2.0,0.53648002,0.18673897,-0.085772863,0.3090163,-0.30175264,-0.26854689,0.79938709,-1.071833,-0.027788264,-2.3766001
2.0,0.77519417,-1.2510662,0.80513633,0.43353762,0.83902576,-0.12083541,-0.57957778,1.016913,0.30444409,0.061130239
2.0,0.70623914,1.5688255,0.66141683,1.8102357,-0.0091790336,-0.67638562,-0.89404377,0.63454402,1.1714499,-0.57422794
2.0,0.18118447,-0.6489849,0.75996463,0.85757608,0.75205376,0.5309632,0.59304488,1.1493422,0.5668428,0.47444909
2.0,0.34092688,-0.29562177,-0.0091936116,-0.031542962,-1.3040351,-0.067032066,-0.69787141,-0.5746878,-2.3368797,-0.93990314
1.0,-1.5999946,0.75200851,0.093194165,0.41439518,-1.0875908,-0.48981328,0.76275413,-0.18930993,0.78567926,-0.76348182
1.0,-2.1880113,2.0301323,-0.14973445,0.73166204,-0.28162976,-1.201549,-0.75783168,0.57864937,0.80508151,1.7099626
2.0,0.66884584,1.4672144,-0.63714463,-0.19102101,-0.33636045,1.8146045,0.88421492,0.6515651,-0.6016412,-1.8577579
2.0,-0.52129413,-0.34832148,-1.3779156,-0.19328164,0.91455073,-0.74364368,-0.18320211,-2.379261,0.37882584,-1.0724973
2.0,-2.135049,-0.27750056,-1.5641856,0.39198087,-0.043861979,1.83244,3.316543,-2.3089678,-1.454117,2.3395117
1.0,1.1018043,-0.1733813,1.8684261,0.73900156,2.7259497,0.20616516,-0.36411869,-0.19029029,0.35597423,1.1546185
2.0,0.82480154,-0.32025345,-0.65667921,-0.70650875,-0.23206397,-1.113574,1.793732,0.59455781,-0.33037167,0.065039394
2.0,-1.8905165,1.2508155,-0.56401139,0.05621597,2.2734218,2.0668552,0.9455924,-1.064706,-0.24895901,-0.0025763478
2.0,-1.22479,0.22059512,2.2828685,-1.4806626,0.39061737,-0.40166093,-0.99366849,-0.42416683,-1.0946856,-1.3310156
2.0,0.16015255,-0.40010918,1.4261451,-1.5192483,-0.2484266,0.18419618,1.0656764,-2.0454412,0.46376302,-0.30970802
2.0,-2.7598999,-0.92256169,0.040168902,-0.48340432,0.98909575,-0.9299908,-0.44953031,1.6529555,0.47063773,-1.206326
2.0,0.91801457,-1.1981759,-0.30013332,-0.47596912,0.039234502,-0.26105891,-0.88856575,0.42059894,-0.13705684,1.4178307
2.0,0.75345425,1.2464554,1.3437949,-0.36878393,-0.37911008,-0.30610436,0.032384092,-1.0997462,0.75253275,0.27956347
2.0,1.2161052,0.16564281,-0.17006461,-0.61511811,-0.15938997,-0.40620264,1.0182385,-0.92319059,0.49588718,-0.30052066
1.0,0.79622005,-0.16223713,1.7295869,-0.67217169,-0.92774398,-1.6175172,-1.0911505,0.33089245,0.93889459,-0.3251537
2.0,0.98811219,0.56755945,0.052434947,-0.068831682,-0.2382422,0.25342653,-0.027056552,-0.2858743,0.5492596,2.5624031
2.0,-1.7517088,1.5410514,0.89362937,-1.241532,-0.28352325,0.36647105,0.87308118,-1.3966033,-0.90555774,-0.57171076
1.0,-1.2387877,1.5144002,-0.57149236,1.5608722,-1.7238604,-2.0591176,0.74274146,-0.62238003,0.53147276,-0.16555369
2.0,-0.52965136,-0.62916839,-2.1130312,-1.0800187,-0.21869937,0.40132469,-0.39119145,0.111555,-0.41522023,-0.36790313
2.0,-0.38556743,-1.2541077,0.022918244,0.09524825,-0.67361621,0.20243982,0.66047622,1.7577389,1.1865651,1.0557239
2.0,-1.2041338,-0.15261025,-0.45504442,-0.83181334,-0.14920293,0.41660411,0.44804166,-0.96394031,-0.80449964,0.037524142
2.0,1.3253781,1.4291873,0.18628971,1.0348132,2.4265486,0.98762802,-1.5237797,0.4705361,-0.66530718,0.45213926
2.0,-0.57843,0.32357799,-0.33393016,0.92544691,-0.81470221,1.31362,1.0141119,1.7758947,-0.44194943,-0.16794371
2.0,0.83347232,0.76774879,1.0600003,-0.25285396,0.85737436,0.53424586,-0.79415521,-0.024900229,-2.5012845,-1.955794
1.0,1.2457989,0.29606222,-0.09880495,0.64289684,0.92275441,0.37864062,0.35634263,-0.13885777,0.11777329,-0.42646577
2.0,0.36134671,-1.2194349,1.1724209,-1.6044761,1.3259739,-1.6626703,1.0780113,0.26273461,1.4402386,0.5760038
2.0,0.80554794,-1.2429897,0.52269738,1.4307563,0.81038727,-0.659972,-1.0148673,0.15531771,-1.5946118,0.34412016
2.0,-0.31598712,0.20236053,0.081293135,-0.89943394,-0.67887892,0.49072388,1.2284902,-1.6018723,0.051669823,1.4029557
1.0,-0.70852344,-1.1206914,1.6809519,0.86183327,0.71640985,0.73207523,1.1678357,0.28964148,0.50220359,0.31280796
2.0,-0.14711129,-0.22544634,0.37695113,2.9311763,0.081772617,-0.78348795,1.4135245,0.76410671,1.3653024,-1.2081715
2.0,0.65405808,1.0807469,1.1733417,-0.72317735,-1.11239,-1.0014407,0.41392461,-1.1534335,-0.20636344,-0.33124914
2.0,-1.1024409,-2.112073,-0.90330968,0.0093661795,0.15540646,0.31179703,0.21555712,-0.64268358,-0.69496056,-0.024426901
2.0,-0.17827574,1.1311101,-0.82785077,0.6010867,-1.417839,-1.8673325,0.26322387,0.87736865,0.49386017,-0.58987363
2.0,-0.023490393,-0.098232031,-0.40456091,-1.0644288,0.45675529,1.7136259,-0.81017069,-0.60068408,-1.3999777,0.71263905
2.0,0.4826578,0.40634553,0.5334195,-0.05223107,-0.82295688,0.2844567,-0.22271186,1.0922844,0.59584241,-1.6327627
2.0,-0.32923534,0.58149429,-1.9831929,-0.097279608,0.47127258,-0.95513412,0.72640713,1.4883235,1.1722308,0.5604597
1.0,-0.39842793,0.3962848,-1.6217198,1.7321342,-0.3416749,-1.9588517,-1.1685223,-0.77554127,0.35039372,1.2196348
2.0,-1.7019462,0.52847662,1.1142304,-1.0546461,-0.81277831,0.23086363,-0.55611991,-0.21894216,-0.2821845,-0.6724471
2.0,1.4410257,0.49895949,-0.54672042,0.061247536,-0.060232147,0.34731497,2.1191984,-0.44219837,-0.45382645,1.3133736
2.0,1.434092,0.33527449,0.58350252,0.95361667,-0.97349619,-1.2092342,-0.46660975,-0.32240502,1.4347537,-0.31451941
2.0,-0.89247771,0.7405242,-0.90600821,-0.91978937,1.8170069,1.129078,0.76035496,1.2569572,-1.7738078,0.48644809
2.0,0.34592704,0.81901934,-0.98518495,-1.0563764,-0.78181972,-0.96342343,0.34831546,0.50599436,-0.32464829,-0.87432165
2.0,-1.6697889,-0.62924947,-0.86986832,0.42745195,1.2282821,-2.4950885,0.069939892,0.39058207,-1.0726487,0.35300151
2.0,-1.0508529,1.5897319,-1.4634451,-0.007665609,0.12746209,0.072956851,1.1617761,-0.97291222,-0.22103883,-1.9399569
2.0,-1.2611569,0.16443973,1.0622994,0.14941059,0.85547303,0.67840052,-0.098317885,-0.60579091,-0.11021141,0.43147131
2.0,-0.69001516,-0.22630109,-0.099788823,-1.70488,-0.51264305,0.1075022,0.56685237,-0.50966034,-2.5887843,-1.4394211
2.0,-1.252187,-1.3167337,-1.5586443,-1.6254611,1.0163925,1.1353551,1.3979755,-0.55680589,2.0642448,-0.046578791
2.0,-0.26062831,0.066179961,-0.40158069,1.0084292,0.31959687,1.3126202,0.090186473,0.70203533,-0.06327593,0.9740518
2.0,-0.024551788,-1.8203249,-0.42330296,0.51859166,0.57869546,1.375238,1.6419157,-1.7931764,1.4079168,-1.0201392
2.0,-0.62655212,-0.062630147,0.39189395,-1.9877803,0.98958074,0.73233629,0.21521779,0.69521142,-1.577636,0.032943934
2.0,-0.054837278,0.79427137,-1.6624565,0.78848994,0.35721581,-1.1992057,-0.13864136,-1.0173878,-0.71248309,0.11210622
2.0,-1.4643577,0.34288661,-0.93469239,0.04398619,0.39528912,-1.3688291,-0.74339395,1.1478587,1.8011003,-1.6119333
2.0,1.0419104,-0.17789762,0.41504902,-0.50766595,1.3561214,0.54610906,-0.035673521,-0.4749234,-1.0667102,2.2742975
2.0,1.5706274,-0.34960291,0.77840517,-0.39586619,0.4034062,0.091560564,1.5291949,0.93726649,-0.63472466,1.2029179
2.0,0.84473152,-1.2406028,-1.520007,1.9897323,-0.021517655,1.1694432,-0.46109438,-0.62203584,2.1411708,-0.53705048
2.0,-0.079936925,-1.7836017,-0.30385348,0.25757252,0.14607348,0.35700767,1.4749985,0.55949833,-0.63195674,-0.41428755
2.0,0.54400095,2.2447532,-0.6092644,-0.84641333,1.1793894,-0.55772915,0.19941194,0.28541032,-0.12885219,-0.63999268
1.0,0.4880013,1.4655583,0.9893736,-1.7151203,0.12220616,1.8642037,1.4321591,0.73613211,0.19747172,0.73896991
2.0,-0.86898938,0.109114,-0.41024958,0.43059286,-0.091175118,-0.48842225,0.32754886,-0.71674883,1.4211291,0.79299929
2.0,-0.93989396,0.55351589,-1.2629322,0.059181615,-0.25317058,-0.17134391,-0.93261373,0.42216746,-1.9446944,-1.4247716
2.0,-0.61645338,-0.67250152,-0.91394556,-0.35269727,-0.88048696,2.3357114,-1.502909,-0.0021380798,-0.17922147,-0.65339872
2.0,0.83569418,0.11510398,-0.066482153,-1.3736853,1.1522966,0.16882193,0.41298408,-1.4097695,-0.26874058,-1.6665596
