target,F1,F2,F3,F4,F5,F6
2.0,2.1264654,0.021160191,-0.59186257,0.041157123,-0.20979807,-1.0046738
2.0,-0.047135257,1.5440798,0.26526365,-0.53560437,-0.50708763,0.22206465
2.0,1.0063138,-0.032003949,-1.5184612,-0.2326742,-0.13542469,0.6012236
2.0,-1.1975279,-1.5290919,2.2343807,-0.17686541,2.3464893,-1.3884994
2.0,-2.2559075,-0.76818009,0.36174892,-1.593547,0.52959624,-1.4755015
1.0,-0.13942737,-0.11263675,0.51481588,0.73946818,-0.40153687,-0.17563034
2.0,-0.8141151,1.835128,-0.66585302,0.54837905,1.3682268,-0.27170497
2.0,-1.1274434,0.53619913,0.056908312,1.4656935,-0.79633895,0.840713
1.0,0.18438176,-0.36023721,0.53812873,0.28164535,-0.46608931,0.13796164
2.0,-0.82972546,0.89058281,-1.487018,1.3566096,-1.2886364,-1.4435156
2.0,0.82170913,-0.38788506,-1.1052443,-0.76675255,-1.0127309,0.12658695
2.0,1.9164046,-1.7501756,-0.0036525267,0.71886853,1.1535505,0.96240483
2.0,-0.37136695,0.51424743,-1.9576312,-0.6486797,-0.78716736,0.15067901
2.0,-0.56479395,1.5522735,-0.20379703,-1.9586106,0.17413035,-1.0181406
1.0,0.86896612,0.1094723,1.4773717,0.22249859,-0.96627819,-0.61029897
1.0,1.5284886,0.24187106,0.61190345,0.54341612,0.28392929,0.56906014
1.0,-1.9497603,-0.7384349,0.96241643,0.21858412,-0.12125738,-0.71751962
2.0,-1.4974969,0.79459054,1.2672167,-1.7400788,0.20077828,1.2756861
2.0,-0.54467598,-0.13302586,-0.094328601,-1.8387978,2.5323914,1.2060477
2.0,1.4290397,-0.28525125,0.41497123,-0.085463539,-0.012883656,-0.005131117
2.0,0.77745026,0.77687387,-2.0077859,0.80474043,-1.0469577,-0.29798137
2.0,0.52678675,0.48456907,-0.10118536,-0.24562388,-0.37329968,-2.2287863
2.0,0.058566203,-1.1845053,2.0481585,-0.64636251,-1.3724644,0.39856159
2.0,-0.90018298,1.6476167,0.21746481,2.4477284,-2.5904629,0.27333181
1.0,-1.1530626,-0.028285041,0.59561971,0.13131156,-0.80037795,0.57710464
2.0,-1.2820362,0.5887486,-0.64494578,-1.4952708,-0.59746337,0.97104876
2.0,0.52903128,0.18194301,1.0383544,-0.94291965,1.6124728,1.438968
2.0,1.4807478,0.72410125,1.5934129,-1.2903082,1.1769894,0.90097954
1.0,1.3950072,0.51122872,3.4945528,0.37694802,-0.14164197,0.7815579
2.0,-1.1600786,1.1714093,-0.92039718,0.85130079,1.0076654,1.4745878
2.0,-1.6877215,3.358261,-0.18790006,0.53270719,1.8691593,-0.95007417
2.0,-2.3639398,-0.72724259,-0.21184249,-0.6111518,0.072470136,1.408514
2.0,0.17564178,1.6445147,0.12461951,0.34539573,0.05948455,0.63797976
2.0,0.54982676,-0.011113945,0.21751993,-0.28342331,-0.50290449,0.25221304
2.0,0.7201621,0.56358338,-0.80784483,-0.83740643,0.76019611,-0.22989119
2.0,-1.5361628,1.341555,0.65223573,0.30479776,2.6979311,-3.0588128
2.0,0.71344638,0.65162596,-0.43261009,-0.97093541,-0.19270083,1.2556502
2.0,0.75922095,-1.1729225,0.15315612,0.35649362,-0.32444758,-0.067511737
1.0,0.1216976,0.58023822,0.051956253,0.095402027,-0.47252411,0.84107778
2.0,-0.13133617,-0.39705157,-0.19723392,-1.9612961,0.40090501,0.68996596
2.0,-1.0782112,1.1945119,-1.3272581,-0.019149381,-0.091118328,-0.52992076
2.0,-1.7222548,-0.74828154,-0.71494428,-0.78810414,-0.5338018,-0.27623002
2.0,-0.56242091,-0.88013152,0.73821738,-0.85777538,0.51508512,1.4833777
2.0,-0.22729227,-2.3909492,-0.32064962,-0.97499174,-0.030875039,0.051791912
2.0,-0.80594539,-2.3247803,0.52379675,-0.77343643,2.1349749,1.389034
2.0,-0.88497508,-0.80094888,1.4699478,-0.40716563,-1.0228786,0.66420516
2.0,-0.83023405,0.44232161,1.1848775,-0.40764135,1.3713415,0.027200983
2.0,1.531064,1.1660668,1.5147091,0.85847006,0.4596147,0.38428132
2.0,0.80327271,-0.59068055,0.65261348,1.0866893,0.79199866,-0.2068927
2.0,-0.38281974,2.3388384,0.62031186,-0.31622233,-0.69372521,-0.32039016
2.0,-2.0607071,0.48695561,-1.4694206,1.1618277,0.44155671,0.22196313
2.0,-0.26905776,2.0653609,-0.090842927,1.2558281,-0.018216555,-0.015488077
2.0,-1.5949841,0.27426684,0.83001353,1.7545874,0.49623937,0.82343626
2.0,-2.4290649,-0.4760687,-0.53633502,1.2398648,0.46494346,-0.14455722
2.0,-0.78022799,-0.46011439,-0.23229631,-0.95432998,0.12131939,1.273733
2.0,-0.16921993,0.77648585,-0.65003221,-1.4962789,-0.43500457,-0.68022571
1.0,0.17727396,-0.77929627,-0.10569701,0.40167015,0.12415949,0.60346054
2.0,0.079394941,0.87983256,-0.0055371273,-0.02942187,-2.2206545,-1.602006
2.0,1.432882,-2.5242495,0.5351006,-0.51102922,1.8289935,-0.93705486
1.0,0.56029241,0.6017439,0.6333882,0.26904501,0.08794096,-0.37919387
1.0,0.22904199,-0.9584908,-1.8951576,0.16632824,0.26459662,-0.3744903
2.0,-0.49242149,-1.3301565,0.58972037,0.059111666,2.7778197,0.47459306
2.0,0.17255362,-1.358867,-0.18301461,-0.42076006,0.46812316,-0.25454575
2.0,-0.2841828,-0.50567305,0.9038493,-0.20896592,-0.92760952,-1.2423854
2.0,-0.35813389,0.59261739,-0.82253685,-0.138555,0.74018417,0.95024713
2.0,0.42732705,1.6454932,0.72266222,0.579456,-0.022893628,0.85934559
2.0,0.88728935,-2.6975462,-0.48105569,2.4992442,0.68996933,-1.454793
1.0,-0.18471707,-0.45018675,-1.3613479,0.53631894,-0.74118731,-1.2429921
2.0,-0.61051265,0.68757382,-1.2067244,0.72740639,0.67154638,-0.63125768
2.0,-0.50493858,-0.29562349,0.81886314,-1.2525794,-2.2581454,0.35127373
2.0,-0.58888675,0.70090953,0.84602048,1.0590186,-1.2040254,0.38125952
2.0,1.5022916,0.79881128,0.34528171,-1.994639,2.3055998,-0.68687668
1.0,0.5777757,-0.016387161,-0.83855893,0.92012322,-0.35461622,-1.1261352
2.0,0.98762008,0.95159033,-0.37095399,0.91759512,0.47029254,0.82568473
2.0,0.80118706,-1.0683013,0.34883211,-0.26890989,0.84760739,-0.74744995
2.0,0.85631922,-0.017036567,0.057099672,-0.18912212,0.22244929,-1.3625964
2.0,0.27362314,0.27259787,0.53594409,-0.22642539,-1.0040384,-0.49640692
1.0,-0.66346751,0.48339412,0.98554435,0.37678562,0.72805799,0.11474528
1.0,0.17216952,-0.59612784,0.43436836,0.73346031,-0.9517426,-0.48394746
2.0,0.13221248,0.71175847,0.95888113,-1.522997,0.87711026,-0.022089939
2.0,0.1399856,0.17531501,-0.75861255,1.5752624,0.79566415,0.75010505
2.0,0.44682517,0.11247658,0.10354353,-0.360922,-0.72705607,-0.38959092
2.0,0.95308319,2.0666973,1.227115,1.8451306,1.2114547,0.79640594
2.0,-0.6598337,1.0436031,-0.08224997,-1.6211658,-0.1939899,0.14332306
2.0,-0.59163434,-0.35175384,-0.15598638,1.006933,0.8154601,0.18010231
2.0,-0.57259482,1.6475805,0.45999183,0.19614767,-0.90227495,-1.3756731
2.0,1.1056164,-0.57266361,-1.5410147,1.9062965,1.6448042,0.79495237
2.0,-0.27323535,-0.73050552,-0.088598142,-0.54845539,0.22321448,-1.6138845
2.0,0.86763111,-1.4764728,-0.17983924,-2.3623875,1.2691127,0.3452083
1.0,-0.39945098,-0.70797546,0.13870318,0.5829248,-1.1018287,-0.37105784
2.0,-0.16103413,0.019742496,-0.79445898,-1.4059959,1.1908573,0.4710524
2.0,1.6032986,1.1736108,-1.1605832,-0.24065669,0.96957591,-0.42332269
1.0,-1.6074192,0.20335911,1.4589273,0.19562207,1.0240969,0.018343715
2.0,-0.94569708,-0.45766008,-1.1816604,-1.3066754,0.86602971,-0.10124579
2.0,-1.1017438,0.75228536,1.925878,1.3047492,1.2923122,-0.96823989
2.0,-0.40745189,0.6829717,-0.80463521,2.3960891,-0.14935577,1.2722618
2.0,-0.15226953,-0.82149089,-0.092740662,1.6932714,0.41253813,0.74698921
1.0,-1.0015607,-0.82228775,-0.92287179,0.56398961,-0.5933546,1.8080086
2.0,0.029993254,0.94527021,0.8590458,1.6161081,-0.80861729,-0.48997938
1.0,0.86901982,0.65018883,-2.1322751,0.7279648,0.39235913,-0.77008904
2.0,-1.0855245,-0.22664784,0.73409182,-1.0395933,0.79711903,1.087554
2.0,-0.43715795,-0.76589401,-0.24570233,1.2082272,1.743479,-1.9431926
2.0,-1.7159548,0.98664419,-1.0640136,-0.47723537,0.77938909,1.2823983
2.0,0.22625198,-0.86158319,-0.21133645,-0.7784068,0.36409635,-0.65593785
2.0,2.4926712,1.4280074,0.53240862,0.46732547,-0.41736673,-1.178394
2.0,-0.74395962,0.5521577,0.3060662,-0.96635814,-0.0094302604,-1.7719857
2.0,-1.6801102,-1.3059796,-1.1789967,-0.26937398,-1.1210248,0.014002685
2.0,0.096427647,-1.8432761,-0.90204385,-1.6401273,-0.23231484,-1.0676265
2.0,-1.5208715,-1.6802494,0.42425804,1.3725188,0.29812501,-1.0066799
1.0,0.89241628,-0.81540288,-1.2206621,0.46214171,1.7214186,0.22888856
2.0,0.64809885,1.1157674,1.5958376,0.74466351,1.1190315,-1.3903507
2.0,1.1534598,1.851796,-1.3830457,0.25370872,-0.65384873,0.79491593
2.0,-0.73402682,0.89994666,-1.9625593,0.4369268,-1.0213109,1.6098607
2.0,1.2659099,0.98251883,-1.6032389,0.31332306,0.57602046,1.3189861
2.0,-1.3978152,0.47964559,0.68985901,-1.5980753,0.18352066,-0.53130111
2.0,-0.36796428,0.023635685,0.077085659,1.2606509,0.41995516,2.0305944
2.0,-1.3094497,-0.87995418,-0.11511249,-1.4093596,0.79820038,0.50398364
1.0,1.2561201,0.10432782,1.7937848,0.98163392,-0.54683743,0.68022265
2.0,-1.2634641,-0.67655139,-0.58520872,0.99455162,0.13652128,-0.13617695
2.0,1.555332,-0.5178461,-0.88325383,-1.3723912,0.15652934,0.63290701
2.0,-1.3272495,-1.8938114,-1.4545742,0.60145739,0.79686512,1.6898368
2.0,-0.90102597,1.2190161,-0.078038753,0.28386723,0.78941277,0.41649515
2.0,0.030045389,1.2913065,0.2999728,-0.33836316,-0.14247479,0.99273984
2.0,-0.085810287,-0.92479165,0.17634542,-0.59612642,0.070852991,0.53035864
1.0,0.25905506,-0.4926235,-0.41447108,0.57554258,0.30956752,-1.2668302
2.0,0.15800913,-1.3301343,0.020053139,0.70467624,0.96713289,0.81360224
2.0,-0.43450608,1.5366508,-0.97214934,-0.8883384,-1.9181628,1.7904862
1.0,1.2955022,0.33727615,1.3357911,0.37434766,0.8110372,-0.45787074
2.0,0.69141818,0.12916016,-0.58966794,-1.353682,-0.75553316,1.0878892
2.0,0.75319597,-1.1049912,0.31449929,0.72677921,-0.81222534,0.50770027
2.0,-1.3059084,0.32738436,-0.045969757,-0.25852063,0.18371449,-0.19379548
2.0,1.3852273,-0.22825361,1.0672062,1.7233018,1.5173816,-0.018374241
2.0,-2.4261209,-1.5476289,1.6621819,-0.81747953,0.66018457,-0.48462209
2.0,1.5281296,0.11852737,-0.32986402,-0.036257142,0.1565527,-0.94702108
1.0,-1.1531055,0.051481235,0.72230179,0.24838407,-0.50601148,-0.17318354
2.0,-0.93544741,-1.258243,-1.2708271,-0.19525592,-0.34503188,0.39349229
1.0,-1.63947,0.69059741,-0.58086462,0.44812647,1.2119971,-0.32136251
2.0,0.29405838,0.47575689,0.52763655,-1.9381358,0.28196333,1.4540456
2.0,2.4619675,-1.6431453,-0.20132529,1.3309364,0.66602557,-0.50466172
2.0,-1.1122863,-0.7687594,0.28275956,-1.9279531,-0.5532939,2.304244
1.0,-0.27713663,-0.62696036,-0.38253807,0.33653329,-0.13510268,-0.67674741
1.0,1.196143,-0.87927446,-1.4260108,0.44435798,0.5098409,2.4174682
2.0,-1.028065,-0.37724262,-2.6556566,-1.0067884,1.7758537,0.93125086
2.0,-0.64384725,-0.53462686,0.9945147,-1.0884804,-1.0759521,-0.75307192
2.0,-0.030922814,0.59173829,-0.16699856,-0.29503181,-1.2305446,1.7658456
2.0,0.26779812,0.023199329,-0.68792988,-1.9276423,-1.4043753,1.26779
2.0,-0.10369864,-0.12347651,0.61081641,-1.5490275,-1.5444903,-0.20055097
1.0,0.056241541,-0.030835651,-1.4712299,0.026504022,0.57721772,-0.63715917
2.0,-0.067489472,-0.40882729,0.41213088,-0.98810669,-0.421497,-0.16520115
2.0,0.032613268,-0.30783412,1.4030798,-0.08695757,-0.079557935,-0.68318502
2.0,-0.69048436,0.27054253,0.0059623169,-0.47017406,0.68419425,-0.38752093
2.0,-0.18730513,0.55588691,0.44629181,-0.59472651,-1.864293,-0.44941177
2.0,0.60440781,0.75508249,-0.59702596,-0.8073027,0.53734205,-0.38958418
2.0,1.4858066,-2.4623515,-1.2952591,0.99978062,-1.4193268,0.72159879
2.0,1.3204164,-2.2684535,-1.7112746,1.1489897,-2.414805,-1.4133438
2.0,-0.035384189,-0.75603008,1.2686089,0.97495583,-0.38135656,-0.64221827
2.0,-0.36910655,1.4337641,-0.33874111,1.0319822,0.03002463,-0.12190346
1.0,-1.1174655,0.37583444,0.84063726,0.44370379,-0.18384896,0.95244627
2.0,1.5905066,-2.2479187,0.44289617,-0.61265724,-1.4269802,-0.75551572
2.0,-1.0478722,0.095593896,0.1426577,-0.29679881,-0.59644427,-0.56916342
2.0,0.98742344,-1.954578,0.034950758,-0.96277132,-0.16385304,-0.20235305
2.0,1.0082941,0.70694747,0.14405975,-0.3224939,0.22799495,-0.25121788
2.0,-0.008403245,-0.60235837,1.3900429,-1.770097,-0.069681655,-0.17337647
2.0,0.026182687,-0.51494164,-0.4398995,2.2350694,-1.1602865,0.34098712
1.0,-0.44687096,-0.78674346,0.88602386,0.20339081,-0.39389683,2.7052088
2.0,0.60305098,-0.23093481,0.10867735,-1.4358923,-0.29888371,1.1813545
2.0,-0.60655152,0.027272178,0.11456009,-1.2109712,-0.21734917,1.0007426
2.0,0.25896672,0.24129405,0.17568247,-0.83361852,1.2297569,-0.043127768
1.0,-0.72521015,-0.20589228,0.009864706,0.61116112,2.712629,0.61069274
2.0,-0.22999712,-1.4414268,2.8755784,0.082421611,1.5644962,1.4219344
2.0,-1.9677028,-0.88279268,0.06547433,-0.21183933,1.1116429,-0.85893125
2.0,-0.4431088,-0.52512089,2.2914169,2.4570991,1.4269235,0.46180172
2.0,0.24155828,1.2459646,0.28013938,-1.4499204,-0.65548549,1.2615542
2.0,0.1269162,-0.085750083,-0.35178606,-2.4202518,0.77865704,0.60653689
2.0,0.11303609,1.1839462,0.77353741,0.02044259,1.0824482,1.1029994
2.0,-1.0691976,-0.83998795,-1.4290918,0.6631723,-0.19052677,0.3414932
2.0,0.049841139,0.67127055,0.79245249,1.6169992,-0.71855644,0.58616927
1.0,1.6467556,0.34892328,0.25878041,0.21628577,-1.647181,-0.72387576
2.0,0.7018679,1.1149549,-1.1323777,-0.13834598,-0.13624302,-0.51455939
1.0,-0.069154121,-0.48237104,-1.0421231,0.20217547,-0.67041113,1.5988674
2.0,0.88298595,1.0903727,0.26943358,-1.2813046,-1.9060635,-0.52604758
2.0,0.36934405,-1.0738897,0.096328246,-1.2813275,0.4879067,2.241825
2.0,-0.1277484,0.55177871,0.42008745,-0.80180402,-1.0990719,1.3004698
2.0,1.5877778,-0.13605414,3.1433263,-0.36551057,-0.10862876,2.1260837
2.0,1.2972708,0.99816335,-0.18667773,1.3968736,-1.0510438,-0.5640553
2.0,-0.31345208,-0.72349733,0.29057878,-0.16026077,-0.55061332,0.59716604
2.0,-0.60536807,0.26815508,-0.48822314,-1.3979414,-0.14943138,0.05807397
2.0,0.24676314,-1.3933816,0.52012733,0.380465,-0.71459231,-1.1979729
2.0,-0.031869579,-0.72553239,-1.9451787,-1.0361062,1.0073249,-1.0716563
2.0,0.02165862,0.33871233,1.4118608,-0.74100125,1.2903798,0.18693601
2.0,-0.80582657,-0.68436725,0.046449354,-1.7105389,-0.14920617,0.78075343
2.0,-1.8162394,1.6448043,-0.053158675,-0.32465989,-0.53966707,0.89958848
2.0,-1.6322271,0.20115901,-0.28663459,-0.28760164,-0.97293707,0.27610529
2.0,-0.14430809,0.58796073,0.94709898,-1.2730272,-0.38329028,-0.13661929
2.0,-0.89764856,0.34362717,1.1301902,-0.37112236,1.874807,1.3255435
2.0,-0.80911179,-0.41724924,-0.84857259,-0.018095512,-0.82068449,0.26460444
2.0,-1.483346,0.087286784,-0.25292878,-0.48038206,1.2663938,-0.63236807
2.0,-0.5919336,0.019707259,0.13914887,2.1705515,-0.49747331,-2.6258713
2.0,0.95399349,0.120127,0.57868729,1.0987574,-0.023457077,-0.86923135
2.0,-0.6058118,0.45635715,0.25390012,-1.3080705,0.86895241,1.1132675
1.0,0.63135933,0.16887144,-0.40988677,0.81136699,-0.27537613,-0.39897051
2.0,1.15168,0.146051,-0.81417174,1.7304454,0.30661628,0.78694265
2.0,0.26242294,0.92613129,-0.37527481,-0.36952076,-3.0498663,-0.43680138
1.0,0.11357067,0.73587782,0.48265911,0.57742542,-1.3105482,-0.089952464
1.0,-0.15103344,-0.024237214,-1.6337628,0.051313132,0.80683027,1.0071641
1.0,0.62748011,0.64787516,0.42258366,0.19893024,-2.2834891,0.12648743
1.0,-0.95750116,-0.56592503,1.0079325,0.40718276,0.59915905,1.7113213
1.0,1.4725746,-0.46726019,-0.64246465,0.21537283,-0.37763049,1.8794101
1.0,1.0517829,0.78029492,0.709011,0.27655174,-1.4136095,0.38205912
2.0,-1.2134843,1.3390176,1.1162744,0.89866639,-0.57085201,0.30458036
2.0,0.19827516,-0.81134556,-1.3372048,1.7080493,0.081930894,-0.39518993
2.0,-0.057912533,-0.25875762,0.074478553,1.2680668,-0.36712861,-1.3164697
1.0,-0.087058792,0.7399266,-0.091724492,0.29451396,1.7748719,0.89748419
2.0,0.59495785,-0.46533334,-0.70514129,-0.21925847,1.0413407,0.96452973
2.0,0.5022678,-0.67438309,-2.4618864,-1.1615381,1.3399561,0.91786052
2.0,-0.12584917,-0.7599687,-0.44278815,-0.42317916,-0.073725719,0.037576095
